Id,"Alg-Diataxh-Diasthmata-SectEx7"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Αριθμοί"
Section,"Διάταξη αριθμών"
ExerciseType,"Διαστήματα"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Διάταξη αριθμών/Ασκήσεις/Διαστήματα/Alg-Diataxh-Diasthmata-SectEx7.tex"
Date,"14/10/2020 14:27"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Diataxh-Diasthmata-SectEx7----\qt_endlΝα βρεθούν τα κοινά στοιχεία των παρακάτω διαστημάτων.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ [2,4]\ ,\ [3,7] $\qt_endl\item $ (-\infty,5)\ ,\ (-3,7) $\qt_endl\item $ [0,3)\ ,\ (1,3] $\qt_endl\item $ (-\infty,4)\ ,\ [5,+\infty) $\qt_endl\item $ (-3,4]\ ,\ (-\infty,4) $\qt_endl\item $ [2,+\infty)\ ,\ (3,+\infty) $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Diataxh-Diasthmata-SectEx7"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
