Id,"Alg-Diataxh-Diasthmata-SectEx9"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Αριθμοί"
Section,"Διάταξη αριθμών"
ExerciseType,"Διαστήματα"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Διάταξη αριθμών/Ασκήσεις/Διαστήματα/Alg-Diataxh-Diasthmata-SectEx9.tex"
Date,"14/10/2020 14:27"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Diataxh-Diasthmata-SectEx9----\qt_endlΔίνονται τα διαστήματα πραγματικών αρθμών $ \varDelta_1=[1,4],\varDelta_2=(2,+\infty) $. Να βρεθούν τα παρακάτω σύνολα.\qt_endl\begin{multicols}{3}\qt_endl\begin{alist}\qt_endl\item $ \varDelta_1\cup\varDelta_2 $\qt_endl\item $ \varDelta_1\cap\varDelta_2 $\qt_endl\item $ \varDelta_1' $\qt_endl\item $ \varDelta_2' $\qt_endl\item $ \varDelta_1-\varDelta_2 $\qt_endl\item $ \varDelta_2-\varDelta_1 $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Diataxh-Diasthmata-SectEx9"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
