Id,"Alg-Diataxh-Diasthmata-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Αριθμοί"
Section,"Διάταξη αριθμών"
ExerciseType,"Διαστήματα"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Διάταξη αριθμών/Ασκήσεις/Διαστήματα/Alg-Diataxh-Diasthmata-SectEx2.tex"
Date,"14/10/2020 14:27"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Diataxh-Diasthmata-SectEx2----\qt_endlΝα γραφτούν οι παρακάτω ανισότητες με τη μορφή διαστημάτων.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ 2\leq x\leq 8 $\qt_endl\item $ -3<x<10 $\qt_endl\item $ x>-2 $\qt_endl\item $ x\leq 4 $\qt_endl\item $ -1\leq x<3 $\qt_endl\item $ x\geq 0 $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Diataxh-Diasthmata-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
