Id,"Alg-Diataxh-Diasthmata-SectEx4"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Αριθμοί"
Section,"Διάταξη αριθμών"
ExerciseType,"Διαστήματα"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Διάταξη αριθμών/Ασκήσεις/Διαστήματα/Alg-Diataxh-Diasthmata-SectEx4.tex"
Date,"14/10/2020 14:27"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Diataxh-Diasthmata-SectEx4----\qt_endlΝα παραστήσετε γραφικά σε άξονα τα σύνολα αριθμών που ορίζονται από τις παρακάτω ανισότητες.\qt_endl\begin{multicols}{3}\qt_endl\begin{alist}[leftmargin=2mm]\qt_endl\item $ -3\leq x\leq 2 $\qt_endl\item $ 1<x\leq 5 $\qt_endl\item $ 0<x<10 $\qt_endl\item $ x>-4 $\qt_endl\item $ x<0 $\qt_endl\item $ x\geq 9 $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Diataxh-Diasthmata-SectEx4"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
