Id,"Alg-Diataxh-Diasthmata-SectEx5"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Αριθμοί"
Section,"Διάταξη αριθμών"
ExerciseType,"Διαστήματα"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Διάταξη αριθμών/Ασκήσεις/Διαστήματα/Alg-Diataxh-Diasthmata-SectEx5.tex"
Date,"14/10/2020 14:27"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Diataxh-Diasthmata-SectEx5----\qt_endlΝα γράψετε σε μορφή διαστήματος κάθε σύνολο αριθμών από τα παρακάτω, όπως αυτά φαίνονται στους άξονες.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item \tikzitem\begin{tikzpicture}\qt_endl\Diasthma{1}{4}{0}{2}{.3}{red!80!black}\qt_endl\Axonas{-.3}{2.5}\qt_endl\Akro{k}{0}\qt_endl\Akro{k}{2}\qt_endl\end{tikzpicture}\qt_endl\item \tikzitem\begin{tikzpicture}\qt_endl\Diasthma{-2}{5}{0}{2}{.3}{red!80!black}\qt_endl\Axonas{-.3}{2.5}\qt_endl\Akro{a}{0}\qt_endl\Akro{k}{2}\qt_endl\end{tikzpicture}\qt_endl\item \tikzitem\begin{tikzpicture}\qt_endl\Diasthma{0}{1}{0}{2}{.3}{red!80!black}\qt_endl\Axonas{-.3}{2.5}\qt_endl\Akro{k}{0}\qt_endl\Akro{a}{2}\qt_endl\end{tikzpicture}\qt_endl\item \tikzitem\begin{tikzpicture}\qt_endl\Diasthma{-4}{5}{0}{2}{.3}{red!80!black}\qt_endl\Axonas{-.3}{2.5}\qt_endl\Akro{a}{0}\qt_endl\Akro{a}{2}\qt_endl\end{tikzpicture}\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Diataxh-Diasthmata-SectEx5"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
