Id,"Alg-ExisAn-Anis1ou-EpilAn-SectEx3"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Ανισώσεις 1ου βαθμού"
ExerciseType,"Επίλυση ανίσωσης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Ανισώσεις 1ου βαθμού/Ασκήσεις/Alg-ExisAn-Anis1ou-EpilAn-SectEx3.tex"
Date,"19/9/2022 19:10"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Anis1ou-EpilAn-SectEx3\qt_endl%@ Database source: b_gymnasiou\qt_endlΝα λύσετε τις παρακάτω ανισώσεις\qt_endl\begin{alist}\qt_endl\item $ 2(x-1)+3<5 $\qt_endl\item $ 1+3(2x-1)>x+3 $\qt_endl\item $ 4x-1\geq 2(2+x)+1 $\qt_endl\item $ 5-2(x+3)\leq 7-3x $\qt_endl\end{alist}\qt_endl%# End of file Alg-ExisAn-Anis1ou-EpilAn-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Επίλυση απλής ανίσωσης με παρενθέσεις."
Custom_Tags,""
