Id,"Alg-ExisAn-Anis1ou-EpilAn-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Ανισώσεις 1ου βαθμού"
ExerciseType,"Επίλυση ανίσωσης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Ανισώσεις 1ου βαθμού/Ασκήσεις/Alg-ExisAn-Anis1ou-EpilAn-SectEx1.tex"
Date,"19/9/2022 17:12"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Anis1ou-EpilAn-SectEx1\qt_endl%@ Database source: b_gymnasiou\qt_endlΝα λύσετε τις ανισώσεις\qt_endl\begin{alist}\qt_endl\item $ 2x-3<5 $\qt_endl\item $ 3x+4>x $\qt_endl\item $ 2-x<9 $\qt_endl\item $ 7-4x>11 $\qt_endl\end{alist}\qt_endl%# End of file Alg-ExisAn-Anis1ou-EpilAn-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Επίλυση απλής ανίσωσης χωρίς παρενθέσεις."
Custom_Tags,""
