Id,"Alg-ExisAn-Anis1ou-EpilAn-SectEx4"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Ανισώσεις 1ου βαθμού"
ExerciseType,"Επίλυση ανίσωσης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Ανισώσεις 1ου βαθμού/Ασκήσεις/Alg-ExisAn-Anis1ou-EpilAn-SectEx4.tex"
Date,"19/9/2022 19:15"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Anis1ou-EpilAn-SectEx4\qt_endl%@ Database source: b_gymnasiou\qt_endlΝα λύσετε τις παρακάτω ανισώσεις\qt_endl\begin{alist}\qt_endl\item $ \frac{x-1}{3}<2 $\qt_endl\item \qt_endl\end{alist}\qt_endl%# End of file Alg-ExisAn-Anis1ou-EpilAn-SectEx4"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
