Id,"Alg-Logarithmos-YpolLog-SectEx10"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εκθετική συνάρτηση - Λογάριθμός"
Section,"Λογάριθμος"
ExerciseType,"Υπολογισμός λογαρίθμων"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Λογάριθμος/Ασκήσεις/Υπολογισμός λογαρίθμων/Alg-Logarithmos-YpolLog-SectEx10.tex"
Date,"16/7/2020 23:16"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Logarithmos-YpolLog-SectEx10\qt_endl%@ Database source: Mathematics\qt_endlΝα υπολογίσετε την τιμή των παρακάτω λογαρίθμων.\qt_endl\begin{multicols}{3}\qt_endl\begin{rlist}[leftmargin=2mm]\qt_endl\item $ \log_{2}{(\sqrt[3]{2})} $\qt_endl\item $ \log_{2}{(\sqrt[4]{8})} $\qt_endl\item $ \log_{3}{(\sqrt[3]{9})} $\qt_endl\item $ \log_{4}{\frac{1}{2\sqrt[5]{16}}} $\qt_endl\item $ \log_{5}{(\sqrt[3]{5})} $\qt_endl\item $ \log_{5}{\frac{1}{\sqrt{125}}} $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Logarithmos-YpolLog-SectEx10"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
