Id,"Alg-Logarithmos-YpolLog-SectEx7"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εκθετική συνάρτηση - Λογάριθμός"
Section,"Λογάριθμος"
ExerciseType,"Υπολογισμός λογαρίθμων"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Λογάριθμος/Ασκήσεις/Υπολογισμός λογαρίθμων/Alg-Logarithmos-YpolLog-SectEx7.tex"
Date,"16/7/2020 18:06"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Logarithmos-YpolLog-SectEx7\qt_endl%@ Database source: Mathematics\qt_endlΝα υπολογίσετε την τιμή των παρακάτω λογαρίθμων.\qt_endl\begin{multicols}{3}\qt_endl\begin{rlist}[leftmargin=2mm]\qt_endl\item $ \log_{\frac{3}{2}}{\frac{9}{4}} $\qt_endl\item $ \log_{\frac{1}{4}}{\frac{1}{64}} $\qt_endl\item $ \log_{\frac{5}{7}}{\frac{125}{343}} $\qt_endl\item $ \log_{\frac{1}{10}}{\frac{1}{10000}} $\qt_endl\item $ \log_{\frac{4}{e}}{\frac{16}{e^2}} $\qt_endl\item $ \log_{\frac{e}{10}}{\frac{e^3}{1000}} $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Logarithmos-YpolLog-SectEx7"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
