Id,"Alg-Logarithmos-YpolLog-SectEx5"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εκθετική συνάρτηση - Λογάριθμός"
Section,"Λογάριθμος"
ExerciseType,"Υπολογισμός λογαρίθμων"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Λογάριθμος/Ασκήσεις/Υπολογισμός λογαρίθμων/Alg-Logarithmos-YpolLog-SectEx5.tex"
Date,"16/7/2020 18:04"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Logarithmos-YpolLog-SectEx5\qt_endl%@ Database source: Mathematics\qt_endlΝα υπολογίσετε την τιμή των παρακάτω λογαρίθμων.\qt_endl\begin{multicols}{3}\qt_endl\begin{rlist}[leftmargin=2mm]\qt_endl\item $ \log_{2}{0{,}25} $\qt_endl\item $ \log_{2}{0{,}125} $\qt_endl\item $ \log_{5}{0{,}04} $\qt_endl\item $ \log_{8}{0{,}125} $\qt_endl\item $ \log{0{,}0001} $\qt_endl\item $ \log_{100}{0{,}01} $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Logarithmos-YpolLog-SectEx5"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
