Id,"Alg-Logarithmos-YpolLog-SectEx8"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εκθετική συνάρτηση - Λογάριθμός"
Section,"Λογάριθμος"
ExerciseType,"Υπολογισμός λογαρίθμων"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Λογάριθμος/Ασκήσεις/Υπολογισμός λογαρίθμων/Alg-Logarithmos-YpolLog-SectEx8.tex"
Date,"16/7/2020 18:07"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Logarithmos-YpolLog-SectEx8\qt_endl%@ Database source: Mathematics\qt_endlΝα υπολογίσετε την τιμή των παρακάτω λογαρίθμων.\qt_endl\begin{multicols}{3}\qt_endl\begin{rlist}[leftmargin=2mm]\qt_endl\item $ \log_{\frac{4}{3}}{\frac{9}{16}} $\qt_endl\item $ \log_{\frac{8}{5}}{\frac{125}{512}} $\qt_endl\item $ \log_{\frac{1}{10}}{1000} $\qt_endl\item $ \log_{\frac{1}{2}}{16} $\qt_endl\item $ \log_{\frac{1}{5}}{625} $\qt_endl\item $ \log_{\frac{1}{4}}{256} $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Logarithmos-YpolLog-SectEx8"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
