Id,"Alg-Logarithmos-YpolLog-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εκθετική συνάρτηση - Λογάριθμός"
Section,"Λογάριθμος"
ExerciseType,"Υπολογισμός λογαρίθμων"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Λογάριθμος/Ασκήσεις/Υπολογισμός λογαρίθμων/Alg-Logarithmos-YpolLog-SectEx1.tex"
Date,"16/7/2020 17:53"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Logarithmos-YpolLog-SectEx1\qt_endl%@ Database source: Mathematics\qt_endlΝα υπολογίσετε την τιμή των παρακάτω λογαρίθμων.\qt_endl\begin{multicols}{4}\qt_endl\begin{rlist}[leftmargin=2mm]\qt_endl\item $ \log_{2}{4} $\qt_endl\item $ \log_{3}{9} $\qt_endl\item $ \log_{5}{125} $\qt_endl\item $ \log_{2}{16} $\qt_endl\item $ \log_{3}{27} $\qt_endl\item $ \log_{4}{16} $\qt_endl\item $ \log_{2}{32} $\qt_endl\item $ \log_{2}{64} $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Logarithmos-YpolLog-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
