Id,"Alg-Logarithmos-YpolLog-SectEx9"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εκθετική συνάρτηση - Λογάριθμός"
Section,"Λογάριθμος"
ExerciseType,"Υπολογισμός λογαρίθμων"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Λογάριθμος/Ασκήσεις/Υπολογισμός λογαρίθμων/Alg-Logarithmos-YpolLog-SectEx9.tex"
Date,"16/7/2020 18:08"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Logarithmos-YpolLog-SectEx9\qt_endl%@ Database source: Mathematics\qt_endlΝα υπολογίσετε την τιμή των παρακάτω λογαρίθμων.\qt_endl\begin{multicols}{3}\qt_endl\begin{rlist}[leftmargin=3mm]\qt_endl\item $ \log_{\sqrt{2}}{4} $\qt_endl\item $ \log_{\sqrt{3}}{3} $\qt_endl\item $ \log_{\sqrt{5}}{25} $\qt_endl\item $ \log_{\sqrt{e}}{e^3} $\qt_endl\item $ \log_{\sqrt{2}}{4\sqrt{2}} $\qt_endl\item $ \log_{\sqrt[3]{4}}{2} $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Logarithmos-YpolLog-SectEx9"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
