Id,"Ana-MonAk-Akr-Def1"
FileType,"Definition"
Field,"Ανάλυση"
Chapter,"Μονοτονία - Ακρότατα"
Section,"Ακρότατα"
ExerciseType,""
Difficulty,"0"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Μονοτονία - Ακρότατα/Ακρότατα/Definitions/Ana-MonAk-Akr-Def1.tex"
Date,"27/6/2022 13:43"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Ana-MonAk-Akr-Def1\qt_endl%@ Database source: G_Epal\qt_endlΔίνεται μια συνάρτηση $ f $ με πεδίο ορισμού ένα σύνολο $  A $ και $ x_0\in A $ ένα σημείο του πεδίου ορισμού της. Θα λέμε ότι η $ f $ παρουσιάζει ολικό μέγιστο στη θέση $ x=x_0 $ το $ f(x_0) $ όταν ισχύει\qt_endl\[ f(x)\leq f(x_0) \]\qt_endlγια κάθε $ x\in A $.\qt_endl%# End of file Ana-MonAk-Akr-Def1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Ορισμός ολικού μέγιστου."
Custom_Tags,"Θεμα Α"
