Id,"Ana-MonAk-Akr-Def2"
FileType,"Definition"
Field,"Ανάλυση"
Chapter,"Μονοτονία - Ακρότατα"
Section,"Ακρότατα"
ExerciseType,""
Difficulty,"0"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Μονοτονία - Ακρότατα/Ακρότατα/Definitions/Ana-MonAk-Akr-Def2.tex"
Date,"28/6/2022 18:01"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Ana-MonAk-Akr-Def2\qt_endl%@ Database source: G_Epal\qt_endlΔίνεται μια συνάρτηση $ f $ με πεδίο ορισμού ένα σύνολο $  A $ και $ x_0\in A $ ένα σημείο του πεδίου ορισμού της. Θα λέμε ότι η $ f $ παρουσιάζει ολικό ελάχιστο στη θέση $ x=x_0 $ το $ f(x_0) $ όταν ισχύει\qt_endl\[ f(x)\geq f(x_0) \]\qt_endlγια κάθε $ x\in A $.ν ισχύει\qt_endl\[ f(x)\geq f(x_0) \]\qt_endlγια κάθε $ x\in A $.\qt_endl%# End of file Ana-MonAk-Akr-Def2"
Preamble,"MWE"
BuildCommand,"PdfLaTeX"
FileDescription,"Ορισμός ολικού ελάχιστου"
Custom_Tags,"Θεμα Α"
