Id,"Ana-MonAk-Akr-Def4"
FileType,"Definition"
Field,"Ανάλυση"
Chapter,"Μονοτονία - Ακρότατα"
Section,"Ακρότατα"
ExerciseType,""
Difficulty,"0"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Μονοτονία - Ακρότατα/Ακρότατα/Definitions/Ana-MonAk-Akr-Def4.tex"
Date,"27/6/2022 17:26"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Ana-MonAk-Akr-Def4\qt_endl%@ Database source: G_Epal\qt_endlΜια συνάρτηση $ f $ λέμε ότι παρουσιάζει στη θέση $ x=x_0\in A $ τοπικό μέγιστο το $ f(x_0) $ όταν ισχύει\qt_endl\[ f(x)\leq f(x_0) \]\qt_endlγια κάθε $ x $ σε μια περιοχή του $ x_0 $. To $ x_0 $ λέγεται θέση τοπικού μέγιστου ενώ το $ f(x_0) $ λέγεται τοπικό μέγιστο της $ f $.\qt_endl%# End of file Ana-MonAk-Akr-Def4"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Ορισμός τοπικού μέγιστου."
Custom_Tags,""
