Id,"Ana-MonAk-Akr-Def5"
FileType,"Definition"
Field,"Ανάλυση"
Chapter,"Μονοτονία - Ακρότατα"
Section,"Ακρότατα"
ExerciseType,""
Difficulty,"0"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Μονοτονία - Ακρότατα/Ακρότατα/Definitions/Ana-MonAk-Akr-Def5.tex"
Date,"27/6/2022 17:34"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Ana-MonAk-Akr-Def5\qt_endl%@ Database source: G_Epal\qt_endlΤοπικά ακρότατα η απλά ακρότατα μιας συνάρτησης $ f $ ονομάζονται τα τοπικά ελάχιστα και τα τοπικά μεγιστα της.\qt_endl%# End of file Ana-MonAk-Akr-Def5"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Ορισμός τοπικών ακρότατων."
Custom_Tags,"Θεμα Α|Πανελλαδικες"
