Id,"Ana-MonAk-Akr-Def6"
FileType,"Definition"
Field,"Ανάλυση"
Chapter,"Μονοτονία - Ακρότατα"
Section,"Ακρότατα"
ExerciseType,""
Difficulty,"0"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Μονοτονία - Ακρότατα/Ακρότατα/Definitions/Ana-MonAk-Akr-Def6.tex"
Date,"27/6/2022 17:35"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Ana-MonAk-Akr-Def6\qt_endl%@ Database source: G_Epal\qt_endlΤο ολικό μέγιστο και το ολικό ελάχιστο μιας συνάρτησης $ f $ ονομάζονται ολικά ακρότατα της $ f $.\qt_endl%# End of file Ana-MonAk-Akr-Def6"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Ορισμός ολικών ακροτάτων."
Custom_Tags,"Θεμα Α|Πανελλαδικες"
