Id,"Alg-TrigExisoseis-SynthTrEx-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Τριγωνομετρία"
Section,"Τριγωνομετρικές εξισώσεις"
ExerciseType,"Σύνθετες τριγωνομετρικές εξισώσεις"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Τριγωνομετρικές εξισώσεις/Ασκήσεις/Σύνθετες τριγωνομετρικές εξισώσεις/Alg-TrigExisoseis-SynthTrEx-SectEx2.tex"
Date,"15/10/2020 11:57"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-TrigExisoseis-SynthTrEx-SectEx2\qt_endl%@ Database source: Mathematics\qt_endlΝα λυθούν οι παρακάτω εξισώσεις.\qt_endl\begin{alist}[leftmargin=3mm]\qt_endl\begin{multicols}{2}\qt_endl\item $ \syn{(3x)}=\frac{\sqrt{3}}{2} $\qt_endl\item $ \syn{(2x)}=\frac{1}{2} $\qt_endl\item $ \syn{\left( x+\frac{\pi}{4}\right) }=1 $\qt_endl\item $ \syn{\left(4x+\frac{\pi}{6}\right)}=\frac{\sqrt{3}}{2} $\qt_endl\end{multicols}\qt_endl\end{alist}\qt_endl%# End of file Alg-TrigExisoseis-SynthTrEx-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
