Id,"Alg-TrigExisoseis-SynthTrEx-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Τριγωνομετρία"
Section,"Τριγωνομετρικές εξισώσεις"
ExerciseType,"Σύνθετες τριγωνομετρικές εξισώσεις"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Τριγωνομετρικές εξισώσεις/Ασκήσεις/Σύνθετες τριγωνομετρικές εξισώσεις/Alg-TrigExisoseis-SynthTrEx-SectEx1.tex"
Date,"15/10/2020 11:56"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-TrigExisoseis-SynthTrEx-SectEx1\qt_endl%@ Database source: Mathematics\qt_endlΝα λυθούν οι παρακάτω εξισώσεις.\qt_endl\begin{alist}[leftmargin=3mm]\qt_endl\begin{multicols}{2}\qt_endl\item $ \hm{(2x)}=\frac{\sqrt{2}}{2} $\qt_endl\item $ \hm{(3x)}=\frac{\sqrt{3}}{2} $\qt_endl\item $ \hm{(x+\pi)}=\frac{1}{2} $\qt_endl\item $ \hm{\left(2x+\frac{\pi}{3}\right)}=1 $\qt_endl\end{multicols}\qt_endl\end{alist}\qt_endl%# End of file Alg-TrigExisoseis-SynthTrEx-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
