Id,"Alg-TrigExisoseis-SynthTrEx-SectEx6"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Τριγωνομετρία"
Section,"Τριγωνομετρικές εξισώσεις"
ExerciseType,"Σύνθετες τριγωνομετρικές εξισώσεις"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Τριγωνομετρικές εξισώσεις/Ασκήσεις/Σύνθετες τριγωνομετρικές εξισώσεις/Alg-TrigExisoseis-SynthTrEx-SectEx6.tex"
Date,"15/10/2020 12:05"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-TrigExisoseis-SynthTrEx-SectEx6\qt_endl%@ Database source: Mathematics\qt_endlΝα λυθούν οι παρακάτω εξισώσεις.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}[leftmargin=2mm]\qt_endl\item $ \hm{\left( \frac{\pi}{2}-x\right) }=\frac{\sqrt{2}}{2} $\qt_endl\item $ \syn{\left(\frac{\pi}{2}-x\right) }=-\frac{1}{2} $\qt_endl\item $ \ef{\left(\frac{\pi}{2}-x\right) }=\frac{\sqrt{3}}{3} $\qt_endl\item $ \syf{\left(\frac{\pi}{2}-x \right) }=1 $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-TrigExisoseis-SynthTrEx-SectEx6"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
