Id,"Alg-TrigExisoseis-SynthTrEx-SectEx3"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Τριγωνομετρία"
Section,"Τριγωνομετρικές εξισώσεις"
ExerciseType,"Σύνθετες τριγωνομετρικές εξισώσεις"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Τριγωνομετρικές εξισώσεις/Ασκήσεις/Σύνθετες τριγωνομετρικές εξισώσεις/Alg-TrigExisoseis-SynthTrEx-SectEx3.tex"
Date,"15/10/2020 11:58"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-TrigExisoseis-SynthTrEx-SectEx3\qt_endl%@ Database source: Mathematics\qt_endlΝα λυθούν οι παρακάτω εξισώσεις.\qt_endl\begin{alist}[leftmargin=3mm]\qt_endl\begin{multicols}{2}\qt_endl\item $ \ef{(2x)}=\frac{\sqrt{3}}{3} $\qt_endl\item $ \syf{(5x)}=1 $\qt_endl\item $ \syf{\left( 3x+\frac{3\pi}{4}\right) }=\sqrt{3} $\qt_endl\item $ \ef{\left(3x+\frac{\pi}{2}\right)}=\frac{\sqrt{3}}{3} $\qt_endl\end{multicols}\qt_endl\end{alist}\qt_endl%# End of file Alg-TrigExisoseis-SynthTrEx-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
