Id,"Ana-Synar-EnSyn-PedOr-SectEx7"
FileType,"Section exercise"
Field,"Ανάλυση"
Chapter,"Συναρτήσεις - Βασικές έννοιες"
Section,"Η έννοια της συνάρτησης"
ExerciseType,"Εύρεση πεδίου ορισμού"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Συναρτήσεις - Βασικές έννοιες/Η έννοια της συνάρτησης/Exercises/Ana-Synar-EnSyn-PedOr-SectEx7.tex"
Date,"20/9/2022 16:02"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Ana-Synar-EnSyn-PedOr-SectEx7\qt_endl%@ Database source: G_Epal\qt_endlΝα βρεθούν τα πεδία ορισμού των παρακάτω συναρτήσεων:\qt_endl\begin{alist}\qt_endl\item $ f(x)=\dfrac{x+2}{|x|-|x-3|} $\qt_endl\item $ f(x)=\dfrac{1-3x}{|2x-1|-|x+5|} $\qt_endl\item $ f(x)=\dfrac{x^2}{|3x+2|-|5-4x|} $\qt_endl\item $ f(x)=\dfrac{x+4}{|2x|-|10-3x|} $\qt_endl\end{alist}\qt_endl%# End of file Ana-Synar-EnSyn-PedOr-SectEx7"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Παρονομαστής με 2 απόλυτες τιμές"
Custom_Tags,""
