Id,"Ana-Synar-EnSyn-PedOr-SectEx25"
FileType,"Section exercise"
Field,"Ανάλυση"
Chapter,"Συναρτήσεις - Βασικές έννοιες"
Section,"Η έννοια της συνάρτησης"
ExerciseType,"Εύρεση πεδίου ορισμού"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Συναρτήσεις - Βασικές έννοιες/Η έννοια της συνάρτησης/Exercises/Ana-Synar-EnSyn-PedOr-SectEx25.tex"
Date,"30/9/2022 22:54"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Ana-Synar-EnSyn-PedOr-SectEx25\qt_endl%@ Database source: G_Epal\qt_endlΝα βρεθούν τα πεδία ορισμού των παρακάτω συναρτήσεων\qt_endl\begin{alist}\qt_endl\item $ f(x)=\sqrt{\dfrac{x+3}{x-1}-1} $\qt_endl\item $ f(x)=\sqrt{} $\qt_endl\end{alist}\qt_endl%# End of file Ana-Synar-EnSyn-PedOr-SectEx25"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Υπόριζο που οδηγεί σε κλασματική ανίσωση με άθροισμα ή διαφορά κλασμάτων."
Custom_Tags,""
