Id,"Ana-Synar-EnSyn-PedOr-SectEx13"
FileType,"Section exercise"
Field,"Ανάλυση"
Chapter,"Συναρτήσεις - Βασικές έννοιες"
Section,"Η έννοια της συνάρτησης"
ExerciseType,"Εύρεση πεδίου ορισμού"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Συναρτήσεις - Βασικές έννοιες/Η έννοια της συνάρτησης/Exercises/Ana-Synar-EnSyn-PedOr-SectEx13.tex"
Date,"21/9/2022 22:20"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Ana-Synar-EnSyn-PedOr-SectEx13\qt_endl%@ Database source: G_Epal\qt_endlΝα βρεθούν τα πεδία ορισμού των παρακάτω συναρτήσεων:\qt_endl\begin{alist}\qt_endl\item $ f(x)=\sqrt{x^2+2x-3} $\qt_endl\item $ f(x)=\sqrt{x^2-4x+3} $\qt_endl\item $ f(x)=\sqrt{2x^2-5x+3} $\qt_endl\item $ f(x)=\sqrt{x^2-10x+9} $\qt_endl\end{alist}\qt_endl%# End of file Ana-Synar-EnSyn-PedOr-SectEx13"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Εύρεση πεδίου ορισμού άρρητης με υπόριζο 2ου βαθμού πολυώνυμο"
Custom_Tags,""
