Id,"Ana-Synar-EnSyn-PedOr-SectEx6"
FileType,"Section exercise"
Field,"Ανάλυση"
Chapter,"Συναρτήσεις - Βασικές έννοιες"
Section,"Η έννοια της συνάρτησης"
ExerciseType,"Εύρεση πεδίου ορισμού"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Συναρτήσεις - Βασικές έννοιες/Η έννοια της συνάρτησης/Exercises/Ana-Synar-EnSyn-PedOr-SectEx6.tex"
Date,"20/9/2022 13:57"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Ana-Synar-EnSyn-PedOr-SectEx6\qt_endl%@ Database source: G_Epal\qt_endlΝα βρεθούν τα πεδία ορισμού των παρακάτω συναρτήσεων:\qt_endl\begin{alist}\qt_endl\item $ f(x)=\dfrac{x^3-2}{|x|+2} $\qt_endl\item $ f(x)=\dfrac{2+x}{|x-2|+1} $\qt_endl\item $ f(x)=\dfrac{x+1}{|3x-1|+4} $\qt_endl\item $ f(x)=\dfrac{5x+2}{4+|1-2x|} $\qt_endl\end{alist}\qt_endl%# End of file Ana-Synar-EnSyn-PedOr-SectEx6"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Παρονομαστής με απόλυτη τιμή"
Custom_Tags,""
