Id,"Ana-Synar-EnSyn-PedOr-SectEx1"
FileType,"Section exercise"
Field,"Ανάλυση"
Chapter,"Συναρτήσεις - Βασικές έννοιες"
Section,"Η έννοια της συνάρτησης"
ExerciseType,"Εύρεση πεδίου ορισμού"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Συναρτήσεις - Βασικές έννοιες/Η έννοια της συνάρτησης/Exercises/Ana-Synar-EnSyn-PedOr-SectEx1.tex"
Date,"15/6/2022 12:28"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-Synar-EnSyn-PedOr-SectEx1\qt_endl%@ Database source: G_Epal\qt_endlΝα βρεθεί το πεδίο ορισμού των παρακάτω συναρτήσεων:\qt_endl\begin{alist}\qt_endl\item $ f(x)=\frac{x}{x-2} $\qt_endl\item $ g(x)=\frac{3x-4}{9-x} $\qt_endl\item $ h(x)=\frac{\hm{x}}{2(x-1)-3} $\qt_endl\item $ t(x)=\frac{x^2}{4-(7-x)} $\qt_endl\end{alist}\qt_endl%# End of file Ana-Synar-EnSyn-PedOr-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Πεδίο ορισμού ρητής συνάρτησης. Παρονομαστής πολυώνυμο 1ου βαθμού."
Custom_Tags,""
