Id,"Ana-Synar-EnSyn-PedOr-SectEx3"
FileType,"Section exercise"
Field,"Ανάλυση"
Chapter,"Συναρτήσεις - Βασικές έννοιες"
Section,"Η έννοια της συνάρτησης"
ExerciseType,"Εύρεση πεδίου ορισμού"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Συναρτήσεις - Βασικές έννοιες/Η έννοια της συνάρτησης/Exercises/Ana-Synar-EnSyn-PedOr-SectEx3.tex"
Date,"20/9/2022 13:44"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Ana-Synar-EnSyn-PedOr-SectEx3\qt_endl%@ Database source: G_Epal\qt_endlΝα βρεθούν τα πεδία ορισμού των παρακάτω συναρτήσεων.\qt_endl\begin{alist}\qt_endl\item $ f(x)=\dfrac{3x-1}{x^2-4x+4} $\qt_endl\item $ f(x)=\dfrac{9+x}{x^2+10x+25} $\qt_endl\item $ f(x)=\dfrac{x^2}{9x^2-6x+1} $\qt_endl\item $ f(x)=\dfrac{3x+5}{x^2+x+\frac{1}{4}} $\qt_endl\end{alist}\qt_endl%# End of file Ana-Synar-EnSyn-PedOr-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Παρονομαστής πολυώνυμο 2ου βαθμού"
Custom_Tags,""
