Id,"Ana-Synar-EnSyn-PedOr-SectEx11"
FileType,"Section exercise"
Field,"Ανάλυση"
Chapter,"Συναρτήσεις - Βασικές έννοιες"
Section,"Η έννοια της συνάρτησης"
ExerciseType,"Εύρεση πεδίου ορισμού"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Συναρτήσεις - Βασικές έννοιες/Η έννοια της συνάρτησης/Exercises/Ana-Synar-EnSyn-PedOr-SectEx11.tex"
Date,"20/9/2022 19:16"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Ana-Synar-EnSyn-PedOr-SectEx11\qt_endl%@ Database source: G_Epal\qt_endlΝα βρεθούν τα πεδία ορισμού των παρακάτω συναρτήσεων:\qt_endl\begin{alist}\qt_endl\item $ f(x)=\dfrac{1}{x^3-2x^2-5x+6} $\qt_endl\item $ f(x)=\dfrac{x^2-x}{x^3-7x+6} $\qt_endl\item $ f(x)=\dfrac{2x+3}{x^3-4x^2+8} $\qt_endl\item $ f(x)=\dfrac{x^3+3}{x^3-5x^2+7x-3} $\qt_endl\end{alist}\qt_endl%# End of file Ana-Synar-EnSyn-PedOr-SectEx11"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
