Id,"Ana-Synar-EnSyn-PedOr-SectEx24"
FileType,"Section exercise"
Field,"Ανάλυση"
Chapter,"Συναρτήσεις - Βασικές έννοιες"
Section,"Η έννοια της συνάρτησης"
ExerciseType,"Εύρεση πεδίου ορισμού"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Συναρτήσεις - Βασικές έννοιες/Η έννοια της συνάρτησης/Exercises/Ana-Synar-EnSyn-PedOr-SectEx24.tex"
Date,"22/9/2022 09:58"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Ana-Synar-EnSyn-PedOr-SectEx24\qt_endl%@ Database source: G_Epal\qt_endlΝα βρεθούν τα πεδία ορισμού των παρακάτω συναρτήσεων:\qt_endl\begin{alist}\qt_endl\begin{multicol}{2}\qt_endl\item $ f(x)=\sqrt{\dfrac{x-1}{x+2}} $\qt_endl\item $ f(x)=\sqrt{\dfrac{3-x}{x+4}} $\qt_endl\item $ f(x)=\sqrt{\dfrac{x^2-1}{x+3}} $\qt_endl\item $ f(x)=\sqrt{\dfrac{4-x^2}{x^2+3x}} $\qt_endl\item $ f(x)=\sqrt{\dfrac{x^2-3x+2}{x^2-8x+12}} $\qt_endl\item $ f(x)=\sqrt{\dfrac{-x^2+x+2}{x^2-4x}} $\qt_endl\end{multicol}\qt_endl\end{alist}\qt_endl%# End of file Ana-Synar-EnSyn-PedOr-SectEx24"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
