Id,"Ana-Synar-EnSyn-PedOr-SectEx2"
FileType,"Section exercise"
Field,"Ανάλυση"
Chapter,"Συναρτήσεις - Βασικές έννοιες"
Section,"Η έννοια της συνάρτησης"
ExerciseType,"Εύρεση πεδίου ορισμού"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Συναρτήσεις - Βασικές έννοιες/Η έννοια της συνάρτησης/Exercises/Ana-Synar-EnSyn-PedOr-SectEx2.tex"
Date,"20/9/2022 13:39"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Ana-Synar-EnSyn-PedOr-SectEx2\qt_endl%@ Database source: G_Epal\qt_endlΝα βρεθεί το πεδίο ορισμού των παρακάτω συναρτήσεων\qt_endl\begin{alist}\qt_endl\item $ f(x)=\dfrac{x+2}{x^2+3x+2} $\qt_endl\item $ f(x)=\dfrac{2x-1}{x^2-7x+10} $\qt_endl\item $ f(x)=\dfrac{x^2+1}{2x^2-5x+3} $\qt_endl\item $ f(x)=\dfrac{2-x}{3x^2-4x+1} $\qt_endl\end{alist}\qt_endl%# End of file Ana-Synar-EnSyn-PedOr-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Παρονομαστής πολυώνυμο 2ου βαθμού."
Custom_Tags,""
