Id,"Ana-Synar-EnSyn-PedOr-SectEx9"
FileType,"Section exercise"
Field,"Ανάλυση"
Chapter,"Συναρτήσεις - Βασικές έννοιες"
Section,"Η έννοια της συνάρτησης"
ExerciseType,"Εύρεση πεδίου ορισμού"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Συναρτήσεις - Βασικές έννοιες/Η έννοια της συνάρτησης/Exercises/Ana-Synar-EnSyn-PedOr-SectEx9.tex"
Date,"20/9/2022 18:10"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Ana-Synar-EnSyn-PedOr-SectEx9\qt_endl%@ Database source: G_Epal\qt_endlΝα βρεθούν τα πεδία ορισμού των παρακάτω συναρτήσεων:\qt_endl\begin{alist}\qt_endl\item $ f(x)=\dfrac{1}{x^2-2x} $\qt_endl\item $ f(x)=\dfrac{2x+3}{x^2+4x} $\qt_endl\item $ f(x)=\dfrac{3-x}{2x^2+x} $\qt_endl\item $ f(x)=\dfrac{x+1}{4x^2-8x} $\qt_endl\end{alist}\qt_endl%# End of file Ana-Synar-EnSyn-PedOr-SectEx9"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
