Id,"Ana-Synar-EnSyn-PedOr-SectEx12"
FileType,"Section exercise"
Field,"Ανάλυση"
Chapter,"Συναρτήσεις - Βασικές έννοιες"
Section,"Η έννοια της συνάρτησης"
ExerciseType,"Εύρεση πεδίου ορισμού"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Συναρτήσεις - Βασικές έννοιες/Η έννοια της συνάρτησης/Exercises/Ana-Synar-EnSyn-PedOr-SectEx12.tex"
Date,"21/9/2022 10:28"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Ana-Synar-EnSyn-PedOr-SectEx12\qt_endl%@ Database source: G_Epal\qt_endlΝα βρεθούν τα πεδία ορισμού των παρακάτω συναρτήσεων:\qt_endl\begin{alist}\qt_endl\item $ f(x)=\sqrt{x-1} $\qt_endl\item $ f(x)=\sqrt{2-x} $\qt_endl\item $ f(x)=\sqrt{3x+9} $\qt_endl\item $ f(x)=\sqrt{4+2x} $\qt_endl\item $ f(x)=\sqrt{12-3x} $\qt_endl\item $ f(x)=\sqrt{-5x+10} $\qt_endl\end{alist}\qt_endl%# End of file Ana-Synar-EnSyn-PedOr-SectEx12"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Εύρεση πεδίου ορισμού άρρητης συνάρτησης με υπόριζο πολυώνυμο 1ου βαθμού."
Custom_Tags,""
