Id,"Ana-Synar-EnSyn-PedOr-SectEx10"
FileType,"Section exercise"
Field,"Ανάλυση"
Chapter,"Συναρτήσεις - Βασικές έννοιες"
Section,"Η έννοια της συνάρτησης"
ExerciseType,"Εύρεση πεδίου ορισμού"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Συναρτήσεις - Βασικές έννοιες/Η έννοια της συνάρτησης/Exercises/Ana-Synar-EnSyn-PedOr-SectEx10.tex"
Date,"20/9/2022 19:07"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Ana-Synar-EnSyn-PedOr-SectEx10\qt_endl%@ Database source: G_Epal\qt_endlΝα βρεθεί το πεδίο ορισμού των παρακάτω συναρτήσεων:\qt_endl\begin{alist}\qt_endl\item $ f(x)=\dfrac{x+2}{x^3-1} $\qt_endl\item $ f(x)=\dfrac{3x+2}{x^3+8} $\qt_endl\item $ f(x)=\dfrac{1-x^2}{x^3+3x^2} $\qt_endl\item $ f(x)=\dfrac{2}{x^3-9x} $\qt_endl\end{alist}\qt_endl%# End of file Ana-Synar-EnSyn-PedOr-SectEx10"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Εύρεση πεδίου ορισμού συνάρτησης με παρονομαστή πολυώνυμο 3ου βαθμού."
Custom_Tags,""
