Id,"DTX-Geometria-Dian-EswterikoGin-SynGwnD-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Γεωμετρία"
Chapter,"Διανύσματα"
Section,"Εσωτερικό γινόμενο"
ExerciseType,"Συνημίτονο γωνίας διανυσμάτων"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Διανύσματα/Εσωτερικό γινόμενο/Ασκήσεις/Συνημίτονο γωνίας διανυσμάτων/DTX-Geometria-Dian-EswterikoGin-SynGwnD-SectEx2.tex"
Date,"24/1/2022 20:05"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-Dian-EswterikoGin-SynGwnD-SectEx2\qt_endl%@ Database source: Mathematics\qt_endlΔίνονται τα διανύσματα $ \vec{a}=(2,3),\vec{\beta}=(4,2) $ και $ \vec{\gamma}=(-5,-3) $. Να υπολογίσετε τα συνημίτονα καθώς και τα είδη των γωνιών\qt_endl\begin{multicols}{3}\qt_endl\begin{alist}\qt_endl\item $ \GwniaDianysmatwn{a}{\beta} $\qt_endl\item $ \GwniaDianysmatwn{\beta}{\gamma} $\qt_endl\item $ \GwniaDianysmatwn{a}{\gamma} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file DTX-Geometria-Dian-EswterikoGin-SynGwnD-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
