Id,"Alg-Exis2ou-EpilExis-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 2ου βαθμού"
ExerciseType,"Επίλυση απλής πολυωνυμικής εξίσωσης"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Εξισώσεις 2ου βαθμού/Ασκήσεις/Επίλυση απλής πολυωνυμικής εξίσωσης/Alg-Exis2ou-EpilExis-SectEx1.tex"
Date,"22/7/2020 23:59"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Exis2ou-EpilExis-SectEx1----\qt_endl%@ Database source: Mathematics\qt_endlΝα λυθούν οι παρακάτω εξισώσεις.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}[leftmargin=4mm]\qt_endl\item $ x^2-5x+6=0 $\qt_endl\item $ x^2-3x+2=0 $\qt_endl\item $ x^2-7x+12=0 $\qt_endl\item $ x^2+3x-4=0 $\qt_endl\item $ x^2-6x+8=0 $\qt_endl\item $ x^2-6x+5=0 $\qt_endl\item $ 2x^2-5x+3=0 $\qt_endl\item $ 2x^2-9x+10=0 $\qt_endl\item $ 3x^2-x-4=0 $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Exis2ou-EpilExis-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
