Id,"Alg-Exis2ou-EpilExis-SectEx4"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 2ου βαθμού"
ExerciseType,"Επίλυση απλής πολυωνυμικής εξίσωσης"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Εξισώσεις 2ου βαθμού/Ασκήσεις/Επίλυση απλής πολυωνυμικής εξίσωσης/Alg-Exis2ou-EpilExis-SectEx4.tex"
Date,"23/7/2020 12:58"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Exis2ou-EpilExis-SectEx4----\qt_endl%@ Database source: Mathematics\qt_endlΝα λυθούν οι παρακάτω εξισώσεις.\qt_endl\begin{alist}[itemsep=0mm]\qt_endl\item $ x^2-\left(\sqrt{2}-1\right)x-\sqrt{2}=0 $\qt_endl\item $ x^2-\left(\sqrt{3}+1\right)x+\sqrt{3}=0 $\qt_endl\item $ x^2+\left(\sqrt{3}+\sqrt{5}\right)x+\sqrt{15}=0 $\qt_endl\item $ x^2-\left(\sqrt{8}-\sqrt{2}\right)x-4=0 $\qt_endl\end{alist}\qt_endl%# End of file Alg-Exis2ou-EpilExis-SectEx4"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
