Id,"Alg-Exis2ou-EpilExis-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 2ου βαθμού"
ExerciseType,"Επίλυση απλής πολυωνυμικής εξίσωσης"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Εξισώσεις 2ου βαθμού/Ασκήσεις/Επίλυση απλής πολυωνυμικής εξίσωσης/Alg-Exis2ou-EpilExis-SectEx2.tex"
Date,"23/7/2020 12:57"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Exis2ou-EpilExis-SectEx2----\qt_endl%@ Database source: Mathematics\qt_endlΝα λυθούν οι παρακάτω εξισώσεις.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}[leftmargin=1mm]\qt_endl\item $ x^2-4x+4=0 $\qt_endl\item $ x^2-6x+9=0 $\qt_endl\item $ x^2-10x+25=0 $\qt_endl\item $ 4x^2+4x+1=0 $\qt_endl\item $ 36x^2+12x+1=0 $\qt_endl\item $ 4x^2+12x+9=0 $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Exis2ou-EpilExis-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
