Id,"Alg-TrigArithmoi-MoirAkt-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Τριγωνομετρία"
Section,"Τριγωνομετρικοί αριθμοί"
ExerciseType,"Μετατροπή μοιρών σε ακτίνια και αντίστροφα"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Τριγωνομετρικοί αριθμοί/Ασκήσεις/Μετατροπή μοιρών σε ακτίνια και αντίστροφα/Alg-TrigArithmoi-MoirAkt-SectEx2.tex"
Date,"09/7/2020 17:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-TrigArithmoi-MoirAkt-SectEx2----\qt_endl%@ Database source: Mathematics\qt_endlΝα μετατραπούν σε μοίρες οι παρακάτω γωνίες.\qt_endl\begin{multicols}{3}\qt_endl\begin{alist}\qt_endl\item $ \frac{\pi}{4} $\qt_endl\item $ \frac{2\pi}{3} $\qt_endl\item $ \frac{\pi}{6} $\qt_endl\item $ \frac{3\pi}{4} $\qt_endl\item $ \frac{2\pi}{5} $\qt_endl\item $ \pi $\qt_endl\item $ \frac{3\pi}{2} $\qt_endl\item $ \frac{4\pi}{5} $\qt_endl\item $ 24\pi $\qt_endl\item $ \frac{35\pi}{3} $\qt_endl\item $ \frac{105\pi}{4} $\qt_endl\item $ 400\pi $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-TrigArithmoi-MoirAkt-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
