Id,"Ana-Paragogos-ParPollTyp-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"Παράγωγος συνάρτησης πολλαπλού τύπου - απόλυτες τιμές"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Παράγωγος συνάρτηση/Ασκήσεις/Παράγωγος συνάρτησης πολλαπλού τύπου - απόλυτες τιμές/Ana-Paragogos-ParPollTyp-SectEx1.tex"
Date,"10/11/2020 15:59"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-Paragogos-ParPollTyp-SectEx1----\qt_endlΝα βρεθεί η πρώτη παράγωγος των παρακάτω συναρτήσεων.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ f(x)=2x-1-|x-3| $\qt_endl\item $ f(x)=|4-x|-3+4x $\qt_endl\item $ f(x)=x^2+|2x-1| $\qt_endl\item $ f(x)=x^2+x-|x-2| $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-Paragogos-ParPollTyp-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
