Id,"An-DiafLog-ParSyn-ParSynt-SectEx8"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος Συνάρτηση"
ExerciseType,"Παράγωγος σύνθετης συνάρτησης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ Λυκείου/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος Συνάρτηση/Ασκήσεις/An-DiafLog-ParSyn-ParSynt-SectEx8.tex"
Date,"10/12/2022 09:58"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : An-DiafLog-ParSyn-ParSynt-SectEx8\qt_endl%@ Database source: g_lykeiou\qt_endlΝα βρεθεί η παράγωγος των παρακάτω συναρτήσεων\qt_endl\begin{alist}\qt_endl\item $ f(x)=\sqrt[3]{x^5} $\qt_endl\item $ f(x)=\sqrt[5]{2-x} $\qt_endl\item $ f(x)=[4]\sqrt{(x-4)^3} $\qt_endl\item $ f(x)=\sqrt[3]{(5-x)^7} $\qt_endl\item $ f(x)=\sqrt[5]{(x^2-1)^3} $\qt_endl\item $ f(x)=\sqrt[8]{(4-x^2)^5} $\qt_endl\end{alist}\qt_endl%# End of file An-DiafLog-ParSyn-ParSynt-SectEx8"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Παράγωγος σύνθετης ρίζας ανώτερης τάξης. Περιττός εκθέτης στο υπόριζο"
Custom_Tags,""
