Id,"An-DiafLog-ParSyn-ParSynt-SectEx6"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος Συνάρτηση"
ExerciseType,"Παράγωγος σύνθετης συνάρτησης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ Λυκείου/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος Συνάρτηση/Ασκήσεις/An-DiafLog-ParSyn-ParSynt-SectEx6.tex"
Date,"10/12/2022 09:45"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : An-DiafLog-ParSyn-ParSynt-SectEx6\qt_endl%@ Database source: g_lykeiou\qt_endlΝα βρεθεί η παράγωγος των παρακάτω συναρτήσεων\qt_endl\begin{alist}\qt_endl\item $ f(x)=\ln{x^2} $\qt_endl\item $ f(x)=\ln{(x-1)} $\qt_endl\item $ f(x)=\ln{(\hm{x})}\ ,\ x\in\left(0,\frac{\pi}{2}\right) $\qt_endl\item $ f(x)=\ln{\sqrt{x}} $\qt_endl\item $ f(x)=\ln{2^x} $\qt_endl\item $ f(x)=\ln{(\ln{x})} $\qt_endl\end{alist}\qt_endl%# End of file An-DiafLog-ParSyn-ParSynt-SectEx6"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Παράγωγος σύνθετου λογάριθμου"
Custom_Tags,""
