Id,"An-DiafLog-ParSyn-ParSynt-SectEx5"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος Συνάρτηση"
ExerciseType,"Παράγωγος σύνθετης συνάρτησης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ Λυκείου/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος Συνάρτηση/Ασκήσεις/An-DiafLog-ParSyn-ParSynt-SectEx5.tex"
Date,"10/12/2022 09:38"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : An-DiafLog-ParSyn-ParSynt-SectEx5\qt_endl%@ Database source: g_lykeiou\qt_endlΝα βρεθεί η παράγωγος των παρακάτω συναρτήσεων\qt_endl\begin{alist}\qt_endl\item $ f(x)=e^{3x} $\qt_endl\item $ f(x)=e^{x^2+1} $\qt_endl\item $ f(x)=2^{4-x} $\qt_endl\item $ f(x)=3^{\hm{x}} $\qt_endl\item $ f(x)=e^{\sqrt{x}} $\qt_endl\item $ f(x)=2^{\frac{1}{x}} $\qt_endl\end{alist}\qt_endl%# End of file An-DiafLog-ParSyn-ParSynt-SectEx5"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Παράγωγος σύνθετης εκθετικής"
Custom_Tags,""
