Id,"An-DiafLog-ParSyn-ParGin-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος Συνάρτηση"
ExerciseType,"Παράγωγος γινομένου"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ Λυκείου/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος Συνάρτηση/Ασκήσεις/An-DiafLog-ParSyn-ParGin-SectEx2.tex"
Date,"09/12/2022 16:02"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : An-DiafLog-ParSyn-ParGin-SectEx2\qt_endl%@ Database source: g_lykeiou\qt_endlΝα βρείτε την παράγωγο των παρακάτω συναρτήσεων\qt_endl\begin{alist}\qt_endl\item $ f(x)=x^2\cdot e^x $\qt_endl\item $ f(x)=x^3\cdot\ln{x} $\qt_endl\item $ f(x)=(x^2-3x)\cdot \hm{x} $\qt_endl\item $ f(x)=(4x-x^3)\cdot 2^x $\qt_endl\item $ f(x)=(x^2-1)\cdot \sqrt{x} $\qt_endl\end{alist}\qt_endl%# End of file An-DiafLog-ParSyn-ParGin-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
