Id,"An-DiafLog-ParSyn-ParAth-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος Συνάρτηση"
ExerciseType,"Παράγωγος αθροίσματος"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ Λυκείου/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος Συνάρτηση/Ασκήσεις/An-DiafLog-ParSyn-ParAth-SectEx1.tex"
Date,"09/12/2022 00:12"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : An-DiafLog-ParSyn-ParAth-SectEx1\qt_endl%@ Database source: g_lykeiou\qt_endlΝα βρεθεί η παράγωγος των παρακάτω συναρτήσεων\qt_endl\begin{alist}\qt_endl\item $ f(x)=x^2+3x+2 $\qt_endl\item $ f(x)=x^4+2\sqrt{x}+x $\qt_endl\item $ f(x)=2\hm{x}-3\syn{x} $\qt_endl\item $ f(x)=\ln{x}+\sqrt{x}+1 $\qt_endl\item $ f(x)=3e^x-5^x $\qt_endl\item $ f(x)=\frac{4}{x}-4x^3-\syf{x} $\qt_endl\end{alist}\qt_endl%# End of file An-DiafLog-ParSyn-ParAth-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
