Id,"An-DiafLog-ParSyn-ParSynt-SectEx7"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος Συνάρτηση"
ExerciseType,"Παράγωγος σύνθετης συνάρτησης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ Λυκείου/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος Συνάρτηση/Ασκήσεις/An-DiafLog-ParSyn-ParSynt-SectEx7.tex"
Date,"10/12/2022 09:53"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : An-DiafLog-ParSyn-ParSynt-SectEx7\qt_endl%@ Database source: g_lykeiou\qt_endlΝα βρεθεί η παράγωγος των παρακάτω συναρτήσεων\qt_endl\begin{alist}\qt_endl\item $ f(x)=x^x $\qt_endl\item $ f(x)=x^{\hm{x}} $\qt_endl\item $ f(x)=(x-2)^x $\qt_endl\item $ f(x)=(x^2-3x)^{x} $\qt_endl\item $ f(x)=x^{\sqrt{x}} $\qt_endl\item $ f(x)=(e^x-1)^x $\qt_endl\end{alist}\qt_endl%# End of file An-DiafLog-ParSyn-ParSynt-SectEx7"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Παράγωγος σύνθετης εκθετικής της μορφής f(x)^g(x)"
Custom_Tags,""
