Id,"An-DiafLog-ParSyn-ParPil-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος Συνάρτηση"
ExerciseType,"Παράγωγος πηλίκου"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ Λυκείου/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος Συνάρτηση/Ασκήσεις/An-DiafLog-ParSyn-ParPil-SectEx1.tex"
Date,"09/12/2022 00:26"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : An-DiafLog-ParSyn-ParPil-SectEx1\qt_endl%@ Database source: g_lykeiou\qt_endlΝα βρεθεί η παράγωγος των παρακάτω συναρτήσεων\qt_endl\begin{alist}\qt_endl\item $ f(x)=\frac{x}{x+1} $\qt_endl\item $ f(x)=\frac{x^2}{x-2} $\qt_endl\item $ f(x)=\frac{x^2-2x}{x+1} $\qt_endl\item $ f(x)=\frac{x^3+3x-2}{3-x} $\qt_endl\end{alist}\qt_endl%# End of file An-DiafLog-ParSyn-ParPil-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
