Id,"An-DiafLog-ParSyn-ParSynt-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος Συνάρτηση"
ExerciseType,"Παράγωγος σύνθετης συνάρτησης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ Λυκείου/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος Συνάρτηση/Ασκήσεις/An-DiafLog-ParSyn-ParSynt-SectEx1.tex"
Date,"09/12/2022 17:13"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : An-DiafLog-ParSyn-ParSynt-SectEx1\qt_endl%@ Database source: g_lykeiou\qt_endlΝα βρεθεί η παράγωγος των παρακάτω συναρτήσεων\qt_endl\begin{alist}\qt_endl\item $ f(x)=(x-3)^4 $\qt_endl\item $ f(x)=(x^3-4x^2+7x)^8 $\qt_endl\item $ f(x)=\hm^2{x} $\qt_endl\item $ f(x)=\ln^3{x} $\qt_endl\item $ f(x)=\syn^4{x} $\qt_endl\item $ f(x)=(2-\ef{x})^3 $\qt_endl\end{alist}\qt_endl%# End of file An-DiafLog-ParSyn-ParSynt-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Παράγωγος σύνθετης δύναμης"
Custom_Tags,""
