Id,"Alg-EkLog-Logar-YpolLog-SectEx3"
FileType,"Section exercise"
Field,"Άλγεβρα"
Chapter,"Εκθετική συνάρτηση - Λογάριθμος"
Section,"Λογάριθμος"
ExerciseType,"Υπολογισμός λογαρίθμων"
Difficulty,"1"
Path,"/home/spyros/Βάση δεδομένων - Β Λυκείου/Άλγεβρα/Εκθετική συνάρτηση - Λογάριθμος/Λογάριθμος/Exercises/Alg-EkLog-Logar-YpolLog-SectEx3.tex"
Date,"12/9/2022 12:49"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-EkLog-Logar-YpolLog-SectEx3\qt_endl%@ Database source: B_Lykeiou\qt_endlΝα υπολογίσετε την τιμή των παρακάτω λογαρίθμων.\qt_endl\begin{multicols}{3}\qt_endl\begin{rlist}\qt_endl\item $ \log{\frac{1}{10}} $\qt_endl\item $ \log{\frac{1}{1000}} $\qt_endl\item $ \log{\frac{1}{10^{-3}}} $\qt_endl\item $ \ln{\frac{1}{e}} $\qt_endl\item $ \ln{\frac{1}{e^5}} $\qt_endl\item $ \ln{\frac{1}{e^{-4}}} $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-EkLog-Logar-YpolLog-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Year,""
Custom_Tags,""
