Id,"Alg-EkLog-Logar-YpolLog-SectEx2"
FileType,"Section exercise"
Field,"Άλγεβρα"
Chapter,"Εκθετική συνάρτηση - Λογάριθμος"
Section,"Λογάριθμος"
ExerciseType,"Υπολογισμός λογαρίθμων"
Difficulty,"1"
Path,"/home/spyros/Βάση δεδομένων - Β Λυκείου/Άλγεβρα/Εκθετική συνάρτηση - Λογάριθμος/Λογάριθμος/Exercises/Alg-EkLog-Logar-YpolLog-SectEx2.tex"
Date,"12/9/2022 12:39"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-EkLog-Logar-YpolLog-SectEx2\qt_endl%@ Database source: B_Lykeiou\qt_endlΝα υπολογίσετε την τιμή των παρακάτω λογαρίθμων.\qt_endl\begin{multicols}{3}\qt_endl\begin{rlist}[leftmargin=5mm]\qt_endl\item $ \log{100} $\qt_endl\item $ \log{10000} $\qt_endl\item $ \log{10^7} $\qt_endl\item $ \log{10^{-19}} $\qt_endl\item $ \ln{e^2} $\qt_endl\item $ \ln{e^{-23}} $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-EkLog-Logar-YpolLog-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Year,""
Custom_Tags,""
