Id,"Alg-Exis2ou-TypoiVieta-SectEx5"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 2ου βαθμού"
ExerciseType,"Τύποι του Vieta"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Εξισώσεις 2ου βαθμού/Ασκήσεις/Τύποι του Vieta/Alg-Exis2ou-TypoiVieta-SectEx5.tex"
Date,"23/7/2020 14:34"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Exis2ou-TypoiVieta-SectEx5----\qt_endl%@ Database source: Mathematics\qt_endlΑν $ x_1,x_2 $ είναι οι λύσεις της εξίσωσης\qt_endl\[ x^2-7x+8=0 \]\qt_endlτότε χωρίς αυτή να λυθεί, να υπολογίσετε τις παρακάτω παραστάσεις.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ x_1+x_2 $\qt_endl\item $ x_1x_2 $\qt_endl\item $ x_1^2+x_2^2 $\qt_endl\item $ x_1^2x_2+x_1x_2^2 $\qt_endl\item $ x_1^3+x_2^3 $\qt_endl\item $ \frac{1}{x_1}+\frac{1}{x_2} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Exis2ou-TypoiVieta-SectEx5"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
