Id,"Alg-Exis2ou-TypoiVieta-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 2ου βαθμού"
ExerciseType,"Τύποι του Vieta"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Εξισώσεις 2ου βαθμού/Ασκήσεις/Τύποι του Vieta/Alg-Exis2ou-TypoiVieta-SectEx2.tex"
Date,"23/7/2020 12:59"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Exis2ou-TypoiVieta-SectEx2----\qt_endl%@ Database source: Mathematics\qt_endlΑν $ x_1, x_2 $ είναι οι λύσεις μιας εξίσωσης 2\tss{ου} βαθμού, να βρεθεί η εξίσωση, αν γι αυτήν ισχύει\qt_endl\begin{alist}\qt_endl\item $ x_1+x_2=7 $ και $ x_1\cdot x_2=6 $\qt_endl\item $ x_1+x_2=8 $ και $ x_1\cdot x_2=12 $\qt_endl\item $ x_1+x_2=-3 $ και $ x_1\cdot x_2=-28 $\qt_endl\item $ x_1+x_2=-12 $ και $ x_1\cdot x_2=20 $\qt_endl\end{alist}\qt_endl%# End of file Alg-Exis2ou-TypoiVieta-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
