Id,"Alg-Exis2ou-TypoiVieta-SectEx3"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 2ου βαθμού"
ExerciseType,"Τύποι του Vieta"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Εξισώσεις 2ου βαθμού/Ασκήσεις/Τύποι του Vieta/Alg-Exis2ou-TypoiVieta-SectEx3.tex"
Date,"23/7/2020 13:00"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Exis2ou-TypoiVieta-SectEx3----\qt_endl%@ Database source: Mathematics\qt_endlΝα βρεθεί η εξίσωση 2\tss{ου} βαθμού, η οποία έχει λύσεις τους παρακάτω αριθμούς $ x_1,x_2 $.\qt_endl\begin{alist}\qt_endl\item $ x_1=3 $ και $ x_2=5 $\qt_endl\item $ x_1=-2 $ και $ x_2=-4 $\qt_endl\item $ x_1=\frac{1}{2} $ και $ x_2=-\frac{3}{4} $\qt_endl\item $ x_1=\sqrt{2} $ και $ x_2=3 $\qt_endl\end{alist}\qt_endl%# End of file Alg-Exis2ou-TypoiVieta-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
