Id,"Alg-Exis2ou-TypoiVieta-SectEx6"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 2ου βαθμού"
ExerciseType,"Τύποι του Vieta"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Εξισώσεις 2ου βαθμού/Ασκήσεις/Τύποι του Vieta/Alg-Exis2ou-TypoiVieta-SectEx6.tex"
Date,"23/7/2020 14:35"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Exis2ou-TypoiVieta-SectEx6----\qt_endl%@ Database source: Mathematics\qt_endlΑν $ x_1,x_2 $ είναι οι λύσεις της εξίσωσης \[ x^2-4x+3=0 \] τότε να βρεθεί να βρεθεί η εξίσωση η οποία έχει λύσεις τις $ y_1=2x_1+x_2 $ και $ y_2=x_1-3x_2 $.\qt_endl%# End of file Alg-Exis2ou-TypoiVieta-SectEx6"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
