Id,"Alg-Exis2ou-TypoiVieta-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 2ου βαθμού"
ExerciseType,"Τύποι του Vieta"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Εξισώσεις 2ου βαθμού/Ασκήσεις/Τύποι του Vieta/Alg-Exis2ou-TypoiVieta-SectEx1.tex"
Date,"23/7/2020 12:59"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Exis2ou-TypoiVieta-SectEx1----\qt_endl%@ Database source: Mathematics\qt_endlΝα βρεθούν οι λύσεις $ x_1, x_2 $, μιας εξίσωσης 2\textsuperscript{ου} βαθμού, οι οποίες έχουν άθροισμα $ S $ και γινόμενο $ P $ με:\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}[leftmargin=2mm]\qt_endl\item $ S=9 $ και $ P=-10 $\qt_endl\item $ S=-7 $ και $ P=12 $\qt_endl\item $ S=6 $ και $ P=9 $\qt_endl\item $ S=0 $ και $ P=4 $\qt_endl\item $ S=12 $ και $ P=0 $\qt_endl\item $ S=8 $ και $ P=-8 $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Exis2ou-TypoiVieta-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
