Id,"Alg-Anis2ou-EpilAnis-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Ανισώσεις 2ου βαθμού"
ExerciseType,"Επίλυση απλής πολυωνυμικής ανίσωσης"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Ανισώσεις 2ου βαθμού/Ασκήσεις/Επίλυση απλής πολυωνυμικής ανίσωσης/Alg-Anis2ou-EpilAnis-SectEx2.tex"
Date,"21/8/2020 13:16"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Anis2ou-EpilAnis-SectEx2----\qt_endl%@ Database source: Mathematics\qt_endlΝα βρεθούν οι λύσεις των παρακάτω ανισώσεων\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ -x^2+7x-12>0 $\qt_endl\item $ -2x^2+3x+2<0 $\qt_endl\item $ -x^2+2x+15\geq 0 $\qt_endl\item $ -3x^2-2x+1\leq 0 $\qt_endl\item $ -x^2-3x>0 $\qt_endl\item $ -4x^2+x<0 $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Anis2ou-EpilAnis-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
