Id,"Alg-Anis2ou-EpilAnis-SectEx3"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Ανισώσεις 2ου βαθμού"
ExerciseType,"Επίλυση απλής πολυωνυμικής ανίσωσης"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Ανισώσεις 2ου βαθμού/Ασκήσεις/Επίλυση απλής πολυωνυμικής ανίσωσης/Alg-Anis2ou-EpilAnis-SectEx3.tex"
Date,"21/8/2020 13:16"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Anis2ou-EpilAnis-SectEx3----\qt_endl%@ Database source: Mathematics\qt_endlΝα βρεθούν οι λύσεις των παρακάτω ανισώσεων\qt_endl\begin{multicols}{2}\qt_endl\begin{enumerate}\qt_endl\item $ x^2-4x+4>0 $\qt_endl\item $ x^2-6x+9\geq 0 $\qt_endl\item $ x^2+10x+25<0 $\qt_endl\item $ 4x^2+4x+1\leq 0 $\qt_endl\item $ 4x^2+12x+9>0 $\qt_endl\item $ x^2+x+\frac{1}{4}<0 $\qt_endl\end{enumerate}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Anis2ou-EpilAnis-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
