Id,"Ana-LogarSyn-LogarExis-SectEx15"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Εκθετική συνάρτηση - Λογάριθμός"
Section,"Λογαριθμική συνάρτηση"
ExerciseType,"Λογαριθμικές εξισώσεις"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Λογαριθμική συνάρτηση/Ασκήσεις/Λογαριθμικές εξισώσεις/Ana-LogarSyn-LogarExis-SectEx15.tex"
Date,"20/7/2020 18:14"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-LogarSyn-LogarExis-SectEx15----\qt_endlΝα υπολογίσετε τον πραγματικό αριθμό $ x $ στις παρακάτω παραστάσεις.\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}[leftmargin=4mm]\qt_endl\item $ \log_{\sqrt{x}}{5}=2 $\qt_endl\item $ \log_{\sqrt[3]{2-x}}{7}=3 $\qt_endl\item $ \log_{\sqrt[4]{3x-4}}{16}=8 $\qt_endl\item $ \log_{\sqrt{x^2-3}}{13}=2 $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-LogarSyn-LogarExis-SectEx15"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
