Id,"Ana-LogarSyn-LogarExis-SectEx7"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Εκθετική συνάρτηση - Λογάριθμός"
Section,"Λογαριθμική συνάρτηση"
ExerciseType,"Λογαριθμικές εξισώσεις"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Λογαριθμική συνάρτηση/Ασκήσεις/Λογαριθμικές εξισώσεις/Ana-LogarSyn-LogarExis-SectEx7.tex"
Date,"20/7/2020 17:57"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-LogarSyn-LogarExis-SectEx7----\qt_endlΝα υπολογίσετε τον πραγματικό αριθμό $ x $ στις παρακάτω παραστάσεις.\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}[leftmargin=1mm]\qt_endl\item $ \log_{2}{|x-3|}=2 $\qt_endl\item $ \log_{3}{\sqrt{x-2}}=2 $\qt_endl\item $ \log_{5}{\left(10x-x^2\right) }=2 $\qt_endl\item $ \log{\frac{1}{x}}=2 $\qt_endl\item $ \log_{9}{\sqrt[3]{3x-1}}=\frac{1}{2} $\qt_endl\item $ \log{\frac{x-2}{x+3}}=1 $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-LogarSyn-LogarExis-SectEx7"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
