Id,"Ana-LogarSyn-LogarExis-SectEx6"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Εκθετική συνάρτηση - Λογάριθμός"
Section,"Λογαριθμική συνάρτηση"
ExerciseType,"Λογαριθμικές εξισώσεις"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Λογαριθμική συνάρτηση/Ασκήσεις/Λογαριθμικές εξισώσεις/Ana-LogarSyn-LogarExis-SectEx6.tex"
Date,"20/7/2020 17:56"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-LogarSyn-LogarExis-SectEx6----\qt_endlΝα υπολογίσετε τον πραγματικό αριθμό $ x $ στις παρακάτω παραστάσεις.\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}[leftmargin=5mm]\qt_endl\item $ \log_{2}{(x-1)}=3 $\qt_endl\item $ \log_{3}{(2x-3)}=2 $\qt_endl\item $ \log_{4}{(4-x)}=2 $\qt_endl\item $ \log{\left( x^2-24\right) }=3 $\qt_endl\item $ \ln{ex}=2 $\qt_endl\item $ \log{x^3}=9 $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-LogarSyn-LogarExis-SectEx6"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
