Id,"DTX-Algebra-AlgPar-Polyonyma-BathmPol-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Αλγεβρικές παραστάσεις"
Section,"Πολυώνυμα"
ExerciseType,"Βαθμός πολυωνύμου"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Αλγεβρικές παραστάσεις/Πολυώνυμα/Ασκήσεις/Βαθμός πολυωνύμου/DTX-Algebra-AlgPar-Polyonyma-BathmPol-SectEx1.tex"
Date,"13/1/2022 10:33"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Algebra-AlgPar-Polyonyma-BathmPol-SectEx1\qt_endl%@ Database source: Mathematics\qt_endlΝα βρεθεί ο βαθμός καθενός από τα παρακάτω πολυώνυμα\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ P(x)=2x^3-4x^2+5x+7 $\qt_endl\item $ P(x)=x^3-x^4+3x-2 $\qt_endl\item $ P(x)=3x^2-2x+5x^3-8 $\qt_endl\item $ P(x)=x^{12}-1 $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file DTX-Algebra-AlgPar-Polyonyma-BathmPol-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Εύρεση βαθμού πολυωνύμου"
Class,""
Year,""
Semester,""
Custom_Tags,""
