Id,"Analysh-KyrtothtaMonotAkrot-SolCE1-1"
FileType,"Λύση συνδυαστικής άσκησης"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Κυρτότητα - Σημεία καμπής|Μονοτονία ακρότατα συνάρτησης"
ExerciseType,"-"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Λυσεις συνδυαστικών ασκήσεων/Κυρτότητα - Σημεία καμπής-Μονοτονία ακρότατα συνάρτησης/Analysh-KyrtothtaMonotAkrot-SolCE1-1.tex"
Date,"10/8/2021 21:17"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Analysh-KyrtothtaMonotAkrot-SolCE1-1\qt_endl%@ Database source: Mathematics\qt_endlSol1-1\qt_endl%# End of file Analysh-KyrtothtaMonotAkrot-SolCE1-1"
Preamble,""
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,"Γ΄ Λυκείου"
Year,""
Semester,""
Custom_Tags,""
