Id,"Ana-MonAk-Monot-Def2"
FileType,"Definition"
Field,"Ανάλυση"
Chapter,"Μονοτονία - Ακρότατα"
Section,"Μονοτονία"
ExerciseType,""
Difficulty,"0"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Μονοτονία - Ακρότατα/Μονοτονία/Definitions/Ana-MonAk-Monot-Def2.tex"
Date,"27/6/2022 13:46"
Solved_Prooved,"-"
Bibliography,"Sav_Papad_GEpal"
FileContent,"%# Database File : Ana-MonAk-Monot-Def2\qt_endl%@ Database source: G_Epal\qt_endlΜια συνάρτηση $ f $ λέγεται γνησίως φθίνουσα σε ένα διάστημα $ \varDelta $ του πεδίου ορισμού της, αν για κάθε $ x_1,x_2\in\varDelta $ με $ x_1<x_2 $ ισχύει\qt_endl\[ f(x_1)>f(x_2) \]\qt_endl%# End of file Ana-MonAk-Monot-Def2"
Preamble,"MWE"
BuildCommand,"PdfLaTeX"
FileDescription,"Ορισμός γνησίως φθίνουσας συνάρτησης."
Custom_Tags,"Θεμα Α"
